#ifndef RANSOMWARE_MODEL_NEW_H
#define RANSOMWARE_MODEL_NEW_H

/*
 * Ransomware detection model
 * Architecture: Normalization -> Dense(64) -> Dropout ->
 *               Dense(32) -> Dropout -> Sigmoid
 *
 * Input order:
 *   0 USB_V
 *   1 USB_A
 *   2 USB_W
 *   3 Int_Accel
 *   4 Ext_Accel
 *   5 Net_Traffic
 *   6 RF_Density
 *   7 Sys_Temp
 *
 * Output:
 *   Probability of ransomware in [0, 1]
 *
 * Decision threshold: 0.45
 */

alignas(8) const unsigned char ransomware_model[] = {
    0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
    0x1c, 0x00, 0x18, 0x00, 0x14, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x00, 0x00,
    0x08, 0x00, 0x04, 0x00, 0x14, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
    0x8c, 0x00, 0x00, 0x00, 0x14, 0x01, 0x00, 0x00, 0xec, 0x17, 0x00, 0x00,
    0xfc, 0x17, 0x00, 0x00, 0xcc, 0x22, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x9e, 0xe7, 0xff, 0xff,
    0x0c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00,
    0x0f, 0x00, 0x00, 0x00, 0x73, 0x65, 0x72, 0x76, 0x69, 0x6e, 0x67, 0x5f,
    0x64, 0x65, 0x66, 0x61, 0x75, 0x6c, 0x74, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x04, 0x00, 0x00, 0x00, 0x60, 0xff, 0xff, 0xff, 0x16, 0x00, 0x00, 0x00,
    0x04, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x6f, 0x75, 0x74, 0x70,
    0x75, 0x74, 0x5f, 0x30, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x04, 0x00, 0x00, 0x00, 0xa6, 0xe8, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x73, 0x65, 0x6e, 0x73, 0x6f, 0x72, 0x5f, 0x69,
    0x6e, 0x70, 0x75, 0x74, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
    0x64, 0x00, 0x00, 0x00, 0x2c, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
    0xb0, 0xff, 0xff, 0xff, 0x1a, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
    0x13, 0x00, 0x00, 0x00, 0x43, 0x4f, 0x4e, 0x56, 0x45, 0x52, 0x53, 0x49,
    0x4f, 0x4e, 0x5f, 0x4d, 0x45, 0x54, 0x41, 0x44, 0x41, 0x54, 0x41, 0x00,
    0xd4, 0xff, 0xff, 0xff, 0x19, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
    0x19, 0x00, 0x00, 0x00, 0x72, 0x65, 0x64, 0x75, 0x63, 0x65, 0x64, 0x5f,
    0x70, 0x72, 0x65, 0x63, 0x69, 0x73, 0x69, 0x6f, 0x6e, 0x5f, 0x73, 0x75,
    0x70, 0x70, 0x6f, 0x72, 0x74, 0x00, 0x00, 0x00, 0x08, 0x00, 0x0c, 0x00,
    0x08, 0x00, 0x04, 0x00, 0x08, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00,
    0x04, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x6d, 0x69, 0x6e, 0x5f,
    0x72, 0x75, 0x6e, 0x74, 0x69, 0x6d, 0x65, 0x5f, 0x76, 0x65, 0x72, 0x73,
    0x69, 0x6f, 0x6e, 0x00, 0x1b, 0x00, 0x00, 0x00, 0xd4, 0x16, 0x00, 0x00,
    0xcc, 0x16, 0x00, 0x00, 0xac, 0x16, 0x00, 0x00, 0x84, 0x16, 0x00, 0x00,
    0x74, 0x12, 0x00, 0x00, 0x64, 0x02, 0x00, 0x00, 0x14, 0x02, 0x00, 0x00,
    0x00, 0x02, 0x00, 0x00, 0x70, 0x01, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00,
    0x18, 0x01, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x08, 0x01, 0x00, 0x00,
    0x00, 0x01, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00,
    0xe8, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0xd8, 0x00, 0x00, 0x00,
    0xd0, 0x00, 0x00, 0x00, 0xc8, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00,
    0xb8, 0x00, 0x00, 0x00, 0xb0, 0x00, 0x00, 0x00, 0x90, 0x00, 0x00, 0x00,
    0x74, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xbe, 0xe9, 0xff, 0xff,
    0x04, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00,
    0x08, 0x00, 0x0e, 0x00, 0x08, 0x00, 0x04, 0x00, 0x08, 0x00, 0x00, 0x00,
    0x10, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00,
    0x08, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0xe9, 0x03, 0x00, 0x00, 0x0c, 0x00, 0x18, 0x00,
    0x14, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x04, 0x00, 0x0c, 0x00, 0x00, 0x00,
    0x9d, 0x49, 0x2a, 0xa5, 0xd4, 0x0b, 0xf2, 0xab, 0x02, 0x00, 0x00, 0x00,
    0x02, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00,
    0x32, 0x2e, 0x32, 0x30, 0x2e, 0x30, 0x00, 0x00, 0x2a, 0xea, 0xff, 0xff,
    0x04, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x66, 0x70, 0x31, 0x36,
    0x61, 0x63, 0x63, 0x66, 0x70, 0x33, 0x32, 0x00, 0x42, 0xea, 0xff, 0xff,
    0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x31, 0x2e, 0x31, 0x35,
    0x2e, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x84, 0xdf, 0xff, 0xff, 0x88, 0xdf, 0xff, 0xff, 0x8c, 0xdf, 0xff, 0xff,
    0x90, 0xdf, 0xff, 0xff, 0x94, 0xdf, 0xff, 0xff, 0x98, 0xdf, 0xff, 0xff,
    0x9c, 0xdf, 0xff, 0xff, 0xa0, 0xdf, 0xff, 0xff, 0xa4, 0xdf, 0xff, 0xff,
    0xa8, 0xdf, 0xff, 0xff, 0xac, 0xdf, 0xff, 0xff, 0xb0, 0xdf, 0xff, 0xff,
    0xb4, 0xdf, 0xff, 0xff, 0xb8, 0xdf, 0xff, 0xff, 0x96, 0xea, 0xff, 0xff,
    0x04, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x27, 0xa7, 0x1f, 0xa5,
    0xc3, 0x28, 0x49, 0x2a, 0x41, 0x2a, 0x15, 0xa6, 0x31, 0x24, 0x76, 0x29,
    0xd1, 0xa7, 0xea, 0x29, 0xdb, 0x2a, 0x77, 0x2a, 0x35, 0x23, 0xaa, 0x2a,
    0x75, 0x2b, 0xa5, 0x2a, 0xb6, 0xa0, 0x66, 0x22, 0xa2, 0x2a, 0xe1, 0x21,
    0x82, 0x2b, 0xe3, 0xa7, 0x9f, 0xa1, 0x81, 0x29, 0x49, 0x24, 0x57, 0x25,
    0xab, 0x16, 0x21, 0x19, 0x34, 0x29, 0x1e, 0x26, 0xc7, 0x2b, 0x33, 0x2a,
    0xe2, 0xea, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00,
    0xfe, 0x9c, 0x18, 0x28, 0x4c, 0x20, 0xc3, 0xa6, 0xce, 0x2a, 0x2e, 0x2b,
    0x93, 0xa8, 0x63, 0xa8, 0x8a, 0xa3, 0x5b, 0x2a, 0x30, 0x2b, 0x48, 0x23,
    0x5e, 0x28, 0x1b, 0xa9, 0xaf, 0xa9, 0x99, 0x2b, 0x2f, 0x22, 0xea, 0x2a,
    0x98, 0xa8, 0x16, 0x2a, 0x5f, 0x2b, 0x74, 0xa7, 0x94, 0x22, 0xc7, 0x2a,
    0xa1, 0x2a, 0x96, 0x2a, 0xeb, 0x23, 0x9d, 0x27, 0xd2, 0xa9, 0x23, 0x2a,
    0x7d, 0xa8, 0xca, 0x29, 0xb0, 0x29, 0x7f, 0xa3, 0xf8, 0xa8, 0x06, 0x28,
    0x7b, 0xa8, 0x0b, 0x28, 0x88, 0xa8, 0x61, 0x2b, 0xe8, 0x2a, 0x20, 0x1b,
    0x26, 0xa9, 0x4c, 0x28, 0xaa, 0x28, 0xfd, 0xa6, 0x7f, 0x28, 0x31, 0x9a,
    0x0b, 0x1e, 0x92, 0x2a, 0x8f, 0xa8, 0x69, 0x2a, 0x8c, 0x29, 0xe3, 0x28,
    0x8e, 0x29, 0x91, 0x1f, 0xa9, 0x23, 0x62, 0x2a, 0x1e, 0x2b, 0xe9, 0x28,
    0x7c, 0x21, 0x15, 0xa6, 0x90, 0x29, 0x4c, 0x1c, 0x6e, 0xeb, 0xff, 0xff,
    0x04, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0xa5, 0x9d, 0x00, 0x00,
    0x7e, 0xeb, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00,
    0x52, 0x36, 0xb0, 0xb3, 0x3d, 0x35, 0x29, 0xb7, 0xfd, 0x32, 0x8f, 0xb5,
    0xd4, 0xb2, 0x8f, 0xb7, 0x46, 0x33, 0xc6, 0xb6, 0x8c, 0x33, 0xb1, 0x33,
    0x4f, 0xb0, 0x87, 0x33, 0xfc, 0xb0, 0xed, 0xb1, 0x2f, 0x30, 0x9e, 0xb5,
    0x93, 0xb0, 0x57, 0x34, 0xe1, 0xb0, 0xee, 0x2e, 0x8f, 0x26, 0x39, 0xb6,
    0x6e, 0xb2, 0x90, 0xab, 0xe0, 0xa9, 0x0a, 0x25, 0x49, 0x2d, 0x9b, 0x37,
    0x1f, 0xae, 0x5d, 0xb0, 0xca, 0xeb, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
    0x00, 0x10, 0x00, 0x00, 0xe9, 0x31, 0x45, 0xb4, 0xe6, 0xaf, 0x7e, 0xb3,
    0x59, 0xae, 0x85, 0xa9, 0x3f, 0xb1, 0x8d, 0xb0, 0x7e, 0xb0, 0x7e, 0x31,
    0xad, 0x2d, 0x35, 0x1d, 0xa6, 0xa6, 0xdb, 0x2d, 0x9e, 0x2d, 0x2c, 0x30,
    0xee, 0xb2, 0xe3, 0xae, 0x39, 0xaf, 0x07, 0xb1, 0x56, 0x31, 0x52, 0x2c,
    0x81, 0x32, 0x6f, 0x34, 0x68, 0x2f, 0x6c, 0x31, 0x1d, 0x30, 0xcc, 0x2f,
    0xf6, 0xaf, 0x75, 0xac, 0x98, 0x2a, 0x20, 0xae, 0xf8, 0xb1, 0xbd, 0x33,
    0x55, 0xa8, 0x75, 0xb2, 0x18, 0x2c, 0xbe, 0x2f, 0xc4, 0xa8, 0x4f, 0xac,
    0x4a, 0x2f, 0x1c, 0x30, 0x35, 0xae, 0xbd, 0xa7, 0xbf, 0x30, 0xf4, 0xb0,
    0x12, 0xb4, 0xd6, 0xae, 0x6f, 0xb0, 0x29, 0x2e, 0x23, 0x30, 0xa2, 0x24,
    0xf2, 0xaa, 0x12, 0xb2, 0x5c, 0xaf, 0x4a, 0xaf, 0xbc, 0x33, 0x65, 0xab,
    0x1a, 0x2f, 0x07, 0xb2, 0x8b, 0xb0, 0xd0, 0xb1, 0xec, 0x2f, 0x46, 0x2f,
    0xd8, 0xa9, 0x4d, 0x2e, 0x23, 0xb3, 0x21, 0x30, 0x6c, 0xb4, 0x04, 0xac,
    0xc6, 0xae, 0x3f, 0x30, 0x82, 0xb0, 0x0b, 0x1f, 0xdc, 0x2f, 0x88, 0xa9,
    0xc9, 0x2f, 0xfb, 0xae, 0x4d, 0xa8, 0xee, 0x2f, 0x32, 0xad, 0x88, 0xb2,
    0x10, 0xab, 0x00, 0xb2, 0x23, 0x32, 0xb8, 0xaf, 0xf4, 0xb2, 0xa4, 0x30,
    0xc3, 0x30, 0x1a, 0xb4, 0xc8, 0xb1, 0xda, 0xab, 0xfb, 0x2d, 0xbc, 0x30,
    0x90, 0x32, 0x7e, 0x9e, 0x04, 0xb4, 0x1b, 0xb4, 0x7f, 0xb0, 0xc8, 0x2b,
    0xf5, 0x31, 0x23, 0x2f, 0x49, 0x24, 0x5a, 0x31, 0x3f, 0xb4, 0xc6, 0x2e,
    0x14, 0x32, 0x8b, 0xad, 0x27, 0xaf, 0xb3, 0x30, 0x71, 0x23, 0xcb, 0xaf,
